English Term;Dzongkha Term;Dzongkha Explanation
abalienation;འཆོལ་ལྫོ་སྫོ་ལྫོ།;སེམས་ཏན་ཏན་མེད་འགྱོ་བ།
abarticulation;ཚིགས་དཀྲུག་པ།;རྐངམ་དང་ལག་པའི་ཚིགས་དཀྲུག་ི།
abdomen;ཕྫོཝ།;རྒྱུ་མ་ནང་ཁྲོལ་སྫོགས་གནས་སའི་གཟུགས་ཀྱི་ཡན་ལག
abnormal;རྐྱེན་ཅན།;གཟུགས་ཀྱི་ཡན་ལག་དང་དབང་པྫོ་གང་རུང་མ་ཚང་བ་ཡངན་
Abnormal;རྐྱེན་ཅན།;གཟུགས་ཀྱི་ཡན་ལག་དང་དབང་པྫོ་གང་རུང་མ་ཚང་བ་ཡངན་སྐྱོན་ཕྫོག་ཡྫོད་པ།
abo system;ཁྲག་སྡེ་དབྱེ་རིམ།;ཁྲག་གི་དབྱེ་བ་ཕྱེ་ཐངས་ཀྱི་རིམ་ལུགས།   དཔེར་ན།   ཁྲག་སྡེ་
ABO System;ཁྲག་སྡེ་དབྱེ་རིམ།;ཁྲག་གི་དབྱེ་བ་ཕྱེ་ཐངས་ཀྱི་རིམ་ལུགས། དཔེར་ན། ཁྲག་སྡེ་A, B, O དང་AB ཨིན་མས་སྫོགས།
Abort;ཨ་ལུ་མངལ་ལས་བཏན་ྫོ;བུ་ཚང་ནང་བུ་སྫོན་ཆགས་ཞིནམ་ལས་ ཨ་ལུའི་ཚད་གཞི་མ་གཏང་ི། ཚང་བའི་ཧེ་མ་ལས་ སན་དང་གཤག་བཅོས་གང་རུང་གི་ཐྫོག་ལས།
abortion;མངལ་བཤལ།;སན་དང་གཤག་བཅོས་གང་རུང་གི་ཐྫོག་ལས་   ཨ་ལུ་ཕྫོཝ་ནང་
Abortion;མངལ་བཤལ།;སན་དང་གཤག་བཅོས་གང་རུང་གི་ཐྫོག་ལས། ཨ་ལུ་ཕྫོཝ་ནང་ཆགས་སྟེ་ བདུན་ཕག་༢༠ ཡངན་ཉིན་གྲངས་༡༣༩འི་ནང་འཁོད།
Abortionist;མངལ་བཤལ་མི།;ཁྲིམས་དང་མ་མཐུན་པར་སན་དང་གཤག་བཅོས་ཀྱི་ཐྫོག་ལས་ཨ་ལུ་མངལ་ལས་བཏྫོན་གཏང་མི།
